Clustering of Concentric Circles

\begin{tikzpicture}
\begin{axis}[
    title={Clustering of Concentric Circles},
    (36.415,-32.004)
    (36.973,-32.096)
    (37.529,-32.185)
    (38.083,-32.271)
    (38.635,-32.354)
    (39.184,-32.434)
    (39.731,-32.511)
    (40.276,-32.585)
    (40.819,-32.656)
    (41.359,-32.724)
    (41.897,-32.789)
    (42.432,-32.851)
    (42.964,-32.910)
    (43.493,-32.966)
    (44.019,-33.019)
    (44.542,-33.069)
    (45.062,-33.116)
    (45.579,-33.160)
    (46.092,-33.201)
    (46.602,-33.239)
    (47.109,-33.274)
    (47.612,-33.306)
    (48.112,-33.335)
    (48.608,-33.361)
    (49.100,-33.384)
    (49.588,-33.404)
    (50.072,-33.421)
    (50.552,-33.435)
    (51.028,-33.446)
    (51.500,-33.454)
    (51.967,-33.459)
    (52.430,-33.461)
    (52.889,-33.460)
    (53.343,-33.456)
    (53.792,-33.449)
    (54.237,-33.439)
    (54.677,-33.426)
    (55.112,-33.410)
    (55.542,-33.391)
    (55.967,-33.369)
    (56.387,-33.344)
    (56.802,-33.316)
    (57.211,-33.285)
    (57.615,-33.251)
    (58.014,-33.214)
    (58.408,-33.174)
    (58.796,-33.131)
    (59.179,-33.085)
    (59.556,-33.036)
    (59.928,-32.984)
    (60.293,-32.929)
    (60.653,-32.871)
    (61.007,-32.810)
    (61.355,-32.746)
    (61.697,-32.679)
    (62.033,-32.609)
    (62.363,-32.536)
    (62.687,-32.460)
    (63.004,-32.381)
    (63.315,-32.299)
    (63.619,-32.214)
    (63.917,-32.126)
    (64.208,-32.035)
    (64.493,-31.941)
    (64.771,-31.844)
    (65.042,-31.744)
    (65.306,-31.641)
    (65.563,-31.535)
    (65.813,-31.426)
    (66.056,-31.314)
    (66.292,-31.199)
    (66.521,-31.081)
    (66.742,-30.960)
    (66.956,-30.836)
    (67.163,-30.709)
    (67.362,-30.579)
    (67.554,-30.446)
    (67.738,-30.310)
    (67.915,-30.171)
    (68.084,-30.029)
    (68.245,-29.884)
    (68.400,-29.736)
    (68.546,-29.585)
    (68.685,-29.431)
    (68.816,-29.274)
    (68.940,-29.114)
    (69.056,-28.951)
    (69.164,-28.785)
    (69.264,-28.616)
    (69.357,-28.444)
    (69.442,-28.269)
    (69.519,-28.091)
    (69.589,-27.910)
    (69.651,-27.726)
    (69.705,-27.539)
    (69.751,-27.349)
    (69.789,-27.156)
    (69.819,-26.960)
    (69.841,-26.761)
    (69.855,-26.559)
    (69.861,-26.354)
    (69.859,-26.146)
    (69.849,-25.935)
    (69.831,-25.721)
    (69.805,-25.504)
    (69.770,-25.284)
    (69.728,-25.061)
    (69.677,-24.835)
    (69.618,-24.606)
    (69.551,-24.374)
    (69.476,-24.139)
    (69.392,-23.899)
    (69.301,-23.657)
    (69.199,-23.411)
    (69.089,-23.162)
    (68.971,-22.910)
    (68.845,-22.655)
    (68.710,-22.397)
    (68.567,-22.136)
    (68.416,-21.872)
    (68.256,-21.605)
    (68.088,-21.335)
    (67.911,-21.062)
    (67.725,-20.786)
    (67.531,-20.507)
    (67.328,-20.225)
    (67.116,-19.940)
    (66.895,-19.652)
    (66.666,-19.361)
    (66.427,-19.067)
    (66.180,-18.770)
    (65.924,-18.470)
    (65.659,-18.167)
    (65.385,-17.861)
    (65.103,-17.552)
    (64.809,-17.240)
    (64.507,-16.925)
    (64.196,-16.607)
    (63.876,-16.286)
    (63.547,-15.962)
    (63.208,-15.635)
    (62.860,-15.305)
    (62.503,-14.972)
    (62.137,-14.636)
    (61.762,-14.297)
    (61.378,-13.955)
    (60.984,-13.609)
    (60.581,-13.261)
    (60.169,-12.910)
    (59.747,-12.555)
    (59.316,-12.198)
    (58.876,-11.837)
    (58.427,-11.473)
    (57.968,-11.106)
    (57.499,-10.736)
    (57.021,-10.363)
    (56.533,-10.007)
    (56.036,-9.638)
    (55.529,-9.266)
    (55.012,-8.891)
    (54.486,-8.513)
    (53.950,-8.132)
    (53.404,-7.748)
    (52.849,-7.361)
    (52.283,-6.971)
    (51.708,-6.578)
    (51.122,-6.182)
    (50.527,-5.783)
    (49.922,-5.381)
    (49.307,-4.976)
    (48.682,-4.568)
    (48.047,-4.157)
    (47.402,-3.743)
    (46.747,-3.326)
    (46.082,-2.906)
    (45.407,-2.483)
    (44.722,-2.057)
    (44.027,-1.628)
    (43.321,-1.196)
    (42.606,-0.761)
    (41.881,-0.323)
    (41.146,0.119)
    (40.400,0.567)
    (39.644,1.019)
    (38.878,1.475)
    (38.099,1.935)
    (37.311,2.399)
    (36.512,2.866)
    (35.703,3.336)
    (34.883,3.809)
    (34.053,4.284)
    (33.212,4.762)
    (32.359,5.242)
    (31.496,5.724)
    (30.622,6.208)
    (29.737,6.693)
    (28.842,7.180)
    (27.936,7.668)
    (27.019,8.158)
    (26.092,8.649)
    (25.153,9.141)
    (24.204,9.634)
    (23.244,10.128)
    (22.274,10.622)
    (21.293,11.117)
    (20.301,11.612)
    (19.300,12.107)
    (18.287,12.602)
    (17.264,13.097)
    (16.230,13.592)
    (15.186,14.086)
    (14.131,14.580)
    (13.065,15.074)
    (11.989,15.567)
    (10.902,16.059)
    (9.804,16.551)
    (8.696,17.042)
    (7.577,17.533)
    (6.447,18.022)
    (5.307,18.511)
    (4.156,18.998)
    (2.995,19.484)
    (1.823,19.969)
    (0.641,20.452)
    (-0.540,20.933)
    (-1.720,21.412)
    (-2.900,21.889)
    (-4.079,22.364)
    (-5.257,22.837)
    (-6.434,23.307)
    (-7.610,23.775)
    (-8.785,24.240)
    (-9.959,24.703)
    (-11.132,25.163)
    (-12.304,25.620)
    (-13.475,26.075)
    (-14.645,26.527)
    (-15.813,26.976)
    (-16.979,27.422)
    (-18.144,27.865)
    (-19.308,28.305)
    (-20.470,28.742)
    (-21.631,29.176)
    (-22.790,29.607)
    (-23.948,30.035)
    (-25.104,30.460)
    (-26.25
